p,d,q,P,D,Q,m,AIC
3,1,3,2,0,2,4,1792.7034401913338
3,1,3,2,0,3,4,1794.255755843042
3,1,3,3,0,2,4,1794.3823930990557
0,1,0,2,0,2,4,1794.598513799875
2,1,2,0,0,0,4,1795.6915184594743
1,1,2,2,0,2,4,1795.8278416244184
2,1,2,1,0,0,4,1795.899896797754
3,1,3,3,0,3,4,1795.969474275039
2,1,1,2,0,2,4,1796.004191206859
2,1,2,0,0,1,4,1796.2690523372164
0,1,1,2,0,2,4,1796.6376533745897
1,1,1,2,0,2,4,1796.656450708239
0,1,0,3,0,2,4,1796.7256455581705
1,1,0,2,0,2,4,1796.7331739131273
0,1,0,2,0,3,4,1797.009852104879
2,1,0,2,0,2,4,1797.3407308833262
2,1,2,0,0,2,4,1797.3466998347378
0,1,2,2,0,2,4,1797.4776593276997
1,1,3,2,0,2,4,1797.563950186849
1,1,2,3,0,2,4,1797.6425520140642
2,1,1,3,0,2,4,1797.7297207173992
2,1,2,0,0,3,4,1797.839522020904
2,1,2,3,0,0,4,1797.8763455872163
3,1,3,0,0,0,4,1797.8765472392229
1,1,2,2,0,3,4,1797.9097192595918
2,1,1,2,0,3,4,1797.9556637362034
2,1,2,2,0,0,4,1797.9985148363148
1,1,1,3,0,2,4,1798.2104739159336
0,1,0,3,0,3,4,1798.4876612702915
2,1,2,2,0,2,4,1798.5447847865082
0,1,1,3,0,2,4,1798.6252976451392
1,1,1,2,0,3,4,1798.6253933039934
1,1,0,3,0,2,4,1798.6396783777677
3,1,0,2,0,2,4,1798.8594908357618
0,1,1,2,0,3,4,1798.8962799941908
1,1,0,2,0,3,4,1798.9176331471058
0,1,2,3,0,2,4,1799.1671992080132
2,1,0,3,0,2,4,1799.1696095772393
0,1,3,2,0,2,4,1799.2689244296348
3,1,3,0,0,1,4,1799.3017703867495
2,1,0,2,0,3,4,1799.3534465295036
1,1,3,3,0,2,4,1799.4112256883018
0,1,2,2,0,3,4,1799.4130499546343
2,1,2,1,0,2,4,1799.4884851772727
2,1,3,2,0,2,4,1799.6021262784686
1,1,3,2,0,3,4,1799.6056292793946
1,1,2,3,0,3,4,1799.6225604488454
3,1,3,1,0,0,4,1799.6404649931346
2,1,1,3,0,3,4,1799.7359246672663
3,1,3,2,0,0,4,1799.8222416098224
0,1,0,0,0,1,4,1800.0448166754184
3,1,2,2,0,2,4,1800.2694877946838
1,1,1,3,0,3,4,1800.3545758416872
3,1,3,0,0,2,4,1800.358158462223
1,1,2,0,0,1,4,1800.3688239269393
2,1,2,3,0,2,4,1800.3848149650642
1,1,0,3,0,3,4,1800.434284179047
0,1,1,3,0,3,4,1800.5011708640886
3,1,3,3,0,0,4,1800.508130359362
2,1,2,2,0,3,4,1800.5316400857032
0,1,0,1,0,0,4,1800.602265763425
2,1,1,0,0,1,4,1800.6618392407604
3,1,0,3,0,2,4,1800.6628495506475
3,1,1,2,0,2,4,1800.6635004285158
1,1,2,1,0,0,4,1800.7982365597904
3,1,0,2,0,3,4,1800.8389095477512
3,1,3,0,0,3,4,1800.9325373876522
2,1,2,2,0,1,4,1800.9578644017975
0,1,3,3,0,2,4,1801.0004329307985
3,1,3,1,0,1,4,1801.0516097964223
1,1,1,0,0,1,4,1801.142692405804
2,1,1,1,0,0,4,1801.143740308331
0,1,3,2,0,3,4,1801.172868898006
1,1,3,3,0,3,4,1801.1756081939739
0,1,2,3,0,3,4,1801.2981576219659
0,1,0,3,0,0,4,1801.298225660388
0,1,0,2,0,0,4,1801.313683606575
2,1,2,3,0,1,4,1801.3278182201593
2,1,0,3,0,3,4,1801.4047628154462
1,1,2,3,0,0,4,1801.432300748294
1,1,2,0,0,0,4,1801.4564018296085
3,1,3,1,0,2,4,1801.4574614951384
1,1,2,2,0,0,4,1801.4606525282184
3,1,3,2,0,1,4,1801.5105052083484
2,1,1,2,0,0,4,1801.5171661083164
2,1,3,3,0,2,4,1801.690697228872
2,1,3,2,0,3,4,1801.7314062475775
1,1,3,0,0,0,4,1801.782088277714
2,1,1,3,0,0,4,1801.8018851809488
1,1,2,0,0,3,4,1801.8043842785446
1,1,3,0,0,1,4,1801.8070372245065
0,1,0,0,0,3,4,1801.833124797718
3,1,2,2,0,3,4,1801.9264178286999
3,1,2,3,0,2,4,1801.957890360889
0,1,0,0,0,2,4,1801.9598444505932
1,1,2,0,0,2,4,1801.9742715649118
1,1,1,2,0,0,4,1801.9868483036316
1,1,1,1,0,0,4,1801.9997474791157
0,1,0,2,0,1,4,1802.0014127045304
2,1,3,0,0,0,4,1802.006849294972
3,1,1,2,0,3,4,1802.0136398897682
1,1,0,0,0,1,4,1802.0213050501156
0,1,0,1,0,1,4,1802.0274637481343
0,1,1,0,0,1,4,1802.0280440338584
2,1,1,0,0,3,4,1802.1151316683463
1,1,1,3,0,0,4,1802.1182480355644
0,1,2,0,0,1,4,1802.127046030588
2,1,0,0,0,1,4,1802.1307399220832
1,1,3,1,0,0,4,1802.1848313937599
3,1,1,0,0,1,4,1802.290019067599
3,1,1,3,0,2,4,1802.3906281913364
1,1,2,1,0,1,4,1802.4270834842475
1,1,2,2,0,1,4,1802.455471678139
3,1,0,0,0,1,4,1802.4943873028128
2,1,1,0,0,2,4,1802.4948473291975
2,1,1,0,0,0,4,1802.5182892136295
1,1,0,1,0,0,4,1802.5689523915291
0,1,1,1,0,0,4,1802.5835826658072
2,1,1,1,0,1,4,1802.600138714136
3,1,0,3,0,3,4,1802.722134150733
1,1,1,0,0,3,4,1802.729572503958
3,1,3,3,0,1,4,1802.7376270575692
3,1,1,1,0,0,4,1802.7660616436594
2,1,1,2,0,1,4,1802.7678497833317
0,1,2,1,0,0,4,1802.8575349322875
3,1,3,1,0,3,4,1802.8680315428794
0,1,0,1,0,3,4,1802.9097905527276
2,1,0,1,0,0,4,1802.947936293303
0,1,0,1,0,2,4,1802.9649012419127
1,1,3,3,0,0,4,1802.9957177946812
1,1,1,0,0,2,4,1803.062372754171
3,1,0,1,0,0,4,1803.109895265721
2,1,2,3,0,3,4,1803.1113242268636
0,1,3,0,0,1,4,1803.1555414372338
0,1,3,3,0,3,4,1803.1695951802676
1,1,2,1,0,2,4,1803.229870411098
0,1,0,3,0,1,4,1803.2632525980002
0,1,1,3,0,0,4,1803.2731801556993
1,1,0,3,0,0,4,1803.273330025815
1,1,3,0,0,3,4,1803.274543798475
1,1,1,1,0,1,4,1803.3081565986704
3,1,1,3,0,0,4,1803.3155367053491
1,1,0,2,0,0,4,1803.316382695316
0,1,1,2,0,0,4,1803.316590321455
1,1,3,2,0,0,4,1803.317665570154
1,1,1,2,0,1,4,1803.3854561314065
3,1,1,2,0,0,4,1803.4105316177747
1,1,2,3,0,1,4,1803.4469288639261
0,1,2,2,0,0,4,1803.4515065674607
1,1,2,1,0,3,4,1803.4534389544415
2,1,1,1,0,2,4,1803.480701726483
2,1,0,2,0,0,4,1803.5231470531671
2,1,3,3,0,3,4,1803.5738750145315
3,1,0,2,0,0,4,1803.6858939000517
2,1,1,3,0,1,4,1803.6970719321175
3,1,1,0,0,3,4,1803.708216952492
0,1,1,0,0,3,4,1803.7903556756905
2,1,1,1,0,3,4,1803.795509767663
1,1,0,0,0,3,4,1803.7976773416444
0,1,2,3,0,0,4,1803.8404667457464
1,1,1,1,0,2,4,1803.8725901148973
1,1,0,0,0,2,4,1803.8899507045176
3,1,2,3,0,3,4,1803.9011477536628
1,1,3,0,0,2,4,1803.9121417659974
0,1,1,0,0,2,4,1803.9140684664403
2,1,0,3,0,0,4,1803.9151817448733
1,1,0,2,0,1,4,1803.9167630005018
3,1,1,0,0,0,4,1803.9213915357882
0,1,1,2,0,1,4,1803.9231301263578
1,1,3,1,0,1,4,1803.979657928648
1,1,0,1,0,1,4,1804.0076092718082
1,1,1,3,0,1,4,1804.017018459086
0,1,3,1,0,0,4,1804.0296027905706
2,1,2,1,0,1,4,1804.0369362466258
0,1,1,1,0,1,4,1804.0614862078799
1,1,3,2,0,1,4,1804.0825449566346
2,1,3,0,0,1,4,1804.1174238137182
2,1,0,0,0,2,4,1804.132039681417
0,1,2,0,0,3,4,1804.156079923829
3,1,1,0,0,2,4,1804.169925030545
0,1,2,0,0,2,4,1804.1717192101391
3,1,0,0,0,2,4,1804.2126435344258
2,1,0,0,0,3,4,1804.2159353993763
0,1,3,2,0,0,4,1804.245260210752
0,1,2,1,0,1,4,1804.2623227007994
1,1,1,1,0,3,4,1804.2632893024938
3,1,0,3,0,0,4,1804.2800247720095
3,1,1,1,0,1,4,1804.284896410059
2,1,0,1,0,1,4,1804.3243927706646
3,1,2,0,0,1,4,1804.3835547067215
3,1,1,3,0,3,4,1804.4556435086174
0,1,2,2,0,1,4,1804.5573494438577
3,1,1,2,0,1,4,1804.5880362862808
2,1,3,1,0,0,4,1804.597887868917
3,1,0,0,0,3,4,1804.6369954348347
2,1,0,2,0,1,4,1804.6576121531953
2,1,2,1,0,3,4,1804.6841041946195
3,1,0,1,0,1,4,1804.7113893072692
1,1,0,1,0,3,4,1804.7489228746035
0,1,1,1,0,3,4,1804.7681747313213
0,1,3,3,0,0,4,1804.9283263966163
3,1,2,1,0,0,4,1804.9744660190236
1,1,3,1,0,2,4,1804.9881410146181
1,1,3,3,0,1,4,1805.0033164531956
1,1,3,1,0,3,4,1805.0072768018658
1,1,0,1,0,2,4,1805.0243911234875
0,1,1,1,0,2,4,1805.024405622854
3,1,0,2,0,1,4,1805.0869339146946
3,1,1,1,0,2,4,1805.0882136517157
0,1,3,0,0,2,4,1805.182129083631
1,1,1,0,0,0,4,1805.187523353664
2,1,3,3,0,0,4,1805.2170776312596
3,1,1,3,0,1,4,1805.2187271333873
0,1,3,1,0,1,4,1805.2430683332632
0,1,2,1,0,2,4,1805.2587555587093
2,1,0,1,0,2,4,1805.2654970788321
0,1,1,3,0,1,4,1805.2656593704528
1,1,0,3,0,1,4,1805.3221028063292
2,1,3,2,0,0,4,1805.322900294016
0,1,3,0,0,3,4,1805.3621761149589
3,1,1,1,0,3,4,1805.3812845551658
0,1,2,1,0,3,4,1805.5107178881824
3,1,2,2,0,0,4,1805.5789610395555
2,1,3,0,0,3,4,1805.5955891653603
2,1,0,1,0,3,4,1805.6019893532712
3,1,0,1,0,2,4,1805.6083827202028
0,1,3,2,0,1,4,1805.6665205117786
3,1,2,3,0,0,4,1805.6838659252403
2,1,0,3,0,1,4,1805.8680841973373
0,1,2,3,0,1,4,1805.908057014038
2,1,3,0,0,2,4,1806.0434789790181
3,1,2,0,0,3,4,1806.0666331219131
3,1,0,3,0,1,4,1806.145519472208
3,1,0,1,0,3,4,1806.171945584067
3,1,2,0,0,0,4,1806.207999549148
2,1,3,1,0,1,4,1806.2891996171707
0,1,3,1,0,2,4,1806.3083476375184
3,1,2,0,0,2,4,1806.3394521344212
2,1,3,2,0,1,4,1806.3827059255286
3,1,2,2,0,1,4,1806.712258155403
3,1,2,1,0,1,4,1806.7142325349719
0,1,3,1,0,3,4,1806.8131864538504
0,1,3,3,0,1,4,1806.8601264839876
2,1,3,1,0,2,4,1807.0171559737291
2,1,3,3,0,1,4,1807.3587393149344
2,1,3,1,0,3,4,1807.381160723911
3,1,2,1,0,2,4,1807.4118759939797
0,1,0,0,0,0,4,1807.4624086754216
3,1,2,3,0,1,4,1807.5934306489714
3,1,2,1,0,3,4,1807.728355479466
2,1,0,0,0,0,4,1807.7920107663545
3,1,0,0,0,0,4,1808.5071021782826
0,1,2,0,0,0,4,1808.8507050255184
1,1,0,0,0,0,4,1809.4345952191193
0,1,1,0,0,0,4,1809.4402461985253
0,1,3,0,0,0,4,1810.2129143895081
